학원소요,,,0,NNG,*,F,학원소요,*,*,*,*,*
광주민주화운동,,,0,NNG,*,T,광주민주화운동,*,*,*,*,*
민주화운동,,,0,NNG,*,T,민주화운동,*,*,*,*,*
5.18,,,0,NNG,*,T,5.18,*,*,*,*,*
516군사쿠데타,,,0,NNG,*,F,516군사쿠데타,*,*,*,*,*
언론자유,,,0,NNG,*,F,언론자유,*,*,*,*,*
민주열사,,,0,NNG,*,F,민주열사,*,*,*,*,*
독재타도,,,0,NNG,*,F,독재타도,*,*,*,*,*
광주,,,0,NNG,*,F,광주,*,*,*,*,*
민주화운동,,,0,NNG,*,T,민주화운동,*,*,*,*,*
정권교체,,,0,NNG,*,F,정권교체,*,*,*,*,*
2.28,,,0,NNG,*,T,2.28,*,*,*,*,*
3.15,,,0,NNG,*,T,3.15,*,*,*,*,*
마산의거,,,0,NNG,*,F,마산의거,*,*,*,*,*
노벨상,,,0,NNG,*,T,노벨상,*,*,*,*,*
인권보장,,,0,NNG,*,T,인권보장,*,*,*,*,*
4.19,,,0,NNG,*,F,4.19,*,*,*,*,*
광주민주화운동,,,0,NNG,*,T,광주민주화운동,*,*,*,*,*
민주항쟁,,,0,NNG,*,T,민주항쟁,*,*,*,*,*
민주주의,,,0,NNG,*,F,민주주의,*,*,*,*,*
사법개혁,,,0,NNG,*,T,사법개혁,*,*,*,*,*
정경유착,,,0,NNG,*,T,정경유착,*,*,*,*,*
언론,,,0,NNG,*,T,언론,*,*,*,*,*
마산,,,0,NNG,*,T,마산,*,*,*,*,*
6.10,,,0,NNG,*,T,6.10,*,*,*,*,*
중도실용,,,0,NNG,*,T,중도실용,*,*,*,*,*
경제민주화,,,0,NNG,*,F,경제민주화,*,*,*,*,*
헌신,,,0,NNG,*,T,헌신,*,*,*,*,*
6.29,,,0,NNG,*,T,6.29,*,*,*,*,*
6·25,,,0,NNG,*,T,6·25,*,*,*,*,*
김일성,,,0,NNG,*,T,김일성,*,*,*,*,*
김정일,,,0,NNG,*,T,김정일,*,*,*,*,*
김정은,,,0,NNG,*,T,김정은,*,*,*,*,*
